PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, GP, W, L, MIN, STL, BLK, DREB, DEF_RIM_FGM, DEF_RIM_FG_PCT
1627748, Thon Maker, 1610612749, MIL, 58, 33, 25, 18.1, 0.5, 0.8, 2.3, 2.8, 0.578
204025, Tim Frazier, 1610612764, WAS, 47, 28, 19, 15.1, 0.9, 0.1, 1.7, 0.7, 0.674
203501, Tim Hardaway Jr., 1610612752, NYK, 40, 15, 25, 32.6, 1.2, 0.2, 3.3, 1.7, 0.69
202389, Timofey Mozgov, 1610612751, BKN, 25, 9, 16, 12.7, 0.2, 0.4, 2.2, 1.0, 0.5
1627789, Timothe Luwawu-Cabarrot, 1610612755, PHI, 47, 26, 21, 16.6, 0.3, 0.1, 1.2, 0.9, 0.667
202699, Tobias Harris, 1610612746, LAC, 57, 29, 28, 32.9, 0.8, 0.4, 4.6, 2.5, 0.629
203107, Tomas Satoransky, 1610612764, WAS, 52, 32, 20, 19.3, 0.7, 0.2, 1.7, 1.1, 0.663
2754, Tony Allen, 1610612740, NOP, 22, 12, 10, 12.4, 0.5, 0.1, 1.2, 0.8, 0.773
1628396, Tony Bradley, 1610612762, UTA, 8, 5, 3, 3.5, 0.0, 0.0, 0.9, 0.1, 0.333
2225, Tony Parker, 1610612759, SAS, 34, 21, 13, 20.6, 0.6, 0.0, 2.0, 0.8, 0.931
203503, Tony Snell, 1610612749, MIL, 53, 31, 22, 28.8, 0.7, 0.4, 2.0, 1.4, 0.735
1628470, Torrey Craig, 1610612743, DEN, 26, 14, 12, 16.1, 0.3, 0.2, 2.0, 0.9, 0.632
1626203, Treveon Graham, 1610612766, CHA, 48, 23, 25, 17.3, 0.6, 0.0, 1.5, 0.7, 0.667
2772, Trevor Ariza, 1610612745, HOU, 47, 34, 13, 34.7, 1.5, 0.2, 4.1, 1.8, 0.761
202344, Trevor Booker, 1610612755, PHI, 50, 26, 24, 17.6, 0.5, 0.3, 3.1, 1.0, 0.578
203504, Trey Burke, 1610612752, NYK, 16, 5, 11, 15.6, 0.4, 0.1, 1.1, 0.3, 0.5
1626168, Trey Lyles, 1610612743, DEN, 55, 29, 26, 20.6, 0.5, 0.5, 4.3, 2.0, 0.643
203590, Trey McKinney-Jones, 1610612754, IND, 1, 1, 0, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0
202684, Tristan Thompson, 1610612739, CLE, 40, 19, 21, 21.2, 0.3, 0.4, 4.2, 2.7, 0.701
203584, Troy Daniels, 1610612756, PHX, 62, 18, 44, 19.4, 0.2, 0.1, 1.2, 1.0, 0.769
1627786, Troy Williams, 1610612752, NYK, 7, 4, 3, 7.1, 0.6, 0.1, 1.4, 0.4, 0.375
1628463, Tyler Cavanaugh, 1610612737, ATL, 29, 10, 19, 13.7, 0.3, 0.1, 2.2, 1.3, 0.813
1628416, Tyler Dorsey, 1610612737, ATL, 35, 9, 26, 13.3, 0.3, 0.1, 1.6, 0.8, 0.844
203898, Tyler Ennis, 1610612747, LAL, 36, 16, 20, 10.6, 0.4, 0.1, 1.2, 0.6, 0.71
204020, Tyler Johnson, 1610612748, MIA, 52, 27, 25, 29.2, 0.9, 0.5, 3.0, 1.9, 0.683
1628399, Tyler Lydon, 1610612743, DEN, 1, 1, 0, 2.2, 0.0, 0.0, 0.0, 0.0, 0.0
1627755, Tyler Ulis, 1610612756, PHX, 56, 18, 38, 22.5, 1.0, 0.1, 1.3, 0.9, 0.81
203092, Tyler Zeller, 1610612749, MIL, 46, 17, 29, 16.2, 0.2, 0.5, 2.9, 1.8, 0.603
201936, Tyreke Evans, 1610612763, MEM, 49, 18, 31, 31.0, 1.1, 0.3, 4.2, 1.2, 0.663
1627820, Tyrone Wallace, 1610612746, LAC, 21, 14, 7, 27.7, 0.9, 0.4, 2.7, 1.7, 0.729
2199, Tyson Chandler, 1610612756, PHX, 42, 15, 27, 25.4, 0.3, 0.6, 6.5, 2.7, 0.616
1626145, Tyus Jones, 1610612750, MIN, 63, 37, 26, 18.0, 1.2, 0.0, 1.5, 0.8, 0.79
2617, Udonis Haslem, 1610612748, MIA, 9, 4, 5, 5.5, 0.0, 0.1, 0.4, 0.1, 0.25
203505, Vander Blue, 1610612747, LAL, 5, 1, 4, 9.0, 0.2, 0.0, 0.2, 0.0, 0.0
203506, Victor Oladipo, 1610612754, IND, 54, 34, 20, 34.2, 2.1, 0.8, 4.8, 2.0, 0.659
1713, Vince Carter, 1610612758, SAC, 41, 13, 28, 17.2, 0.9, 0.5, 2.0, 0.9, 0.563
1626205, Vincent Hunter, 1610612763, MEM, 4, 0, 4, 1.9, 0.0, 0.3, 0.3, 0.0, 0.0
1627215, Walter Lemon Jr., 1610612740, NOP, 2, 2, 0, 4.4, 0.0, 0.0, 0.0, 0.0, 0.0
201961, Wayne Ellington, 1610612748, MIA, 59, 31, 28, 26.4, 0.6, 0.1, 2.7, 0.8, 0.63
1627782, Wayne Selden, 1610612763, MEM, 20, 7, 13, 19.4, 0.6, 0.1, 1.3, 0.7, 0.722
1628411, Wes Iwundu, 1610612753, ORL, 42, 11, 31, 14.5, 0.5, 0.2, 1.6, 1.0, 0.683
202325, Wesley Johnson, 1610612746, LAC, 54, 29, 25, 22.6, 1.1, 1.0, 3.0, 1.9, 0.645
202083, Wesley Matthews, 1610612742, DAL, 60, 19, 41, 33.9, 1.2, 0.3, 2.7, 0.9, 0.786
203115, Will Barton, 1610612743, DEN, 59, 32, 27, 32.5, 1.1, 0.6, 4.0, 1.7, 0.645
1626161, Willie Cauley-Stein, 1610612758, SAC, 56, 16, 40, 27.5, 1.1, 0.9, 5.1, 2.0, 0.616
203186, Willie Reed, 1610612765, DET, 42, 20, 22, 10.2, 0.2, 0.5, 2.0, 0.9, 0.506
1626195, Willy Hernangomez, 1610612766, CHA, 30, 13, 17, 8.1, 0.3, 0.3, 1.6, 0.8, 0.548
201163, Wilson Chandler, 1610612743, DEN, 54, 29, 25, 30.7, 0.5, 0.5, 3.8, 1.2, 0.62
204098, Xavier Munford, 1610612749, MIL, 3, 1, 2, 3.6, 0.3, 0.0, 0.0, 0.3, 0.5
1627812, Yogi Ferrell, 1610612742, DAL, 61, 19, 42, 29.1, 0.8, 0.1, 2.9, 1.3, 0.796
1628380, Zach Collins, 1610612757, POR, 45, 27, 18, 15.1, 0.3, 0.5, 2.7, 0.8, 0.452
203897, Zach LaVine, 1610612741, CHI, 17, 5, 12, 26.7, 0.9, 0.1, 4.1, 0.7, 0.632
2216, Zach Randolph, 1610612758, SAC, 52, 16, 36, 25.8, 0.8, 0.2, 5.2, 2.7, 0.7
2585, Zaza Pachulia, 1610612744, GSW, 51, 38, 13, 14.7, 0.6, 0.2, 3.6, 2.2, 0.649
1627753, Zhou Qi, 1610612745, HOU, 14, 11, 3, 5.4, 0.1, 0.4, 0.8, 0.6, 0.529
