PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, AGE, G, MIN, CONTESTED_SHOTS, CONTESTED_SHOTS_2PT, CONTESTED_SHOTS_3PT, CHARGES_DRAWN, DEFLECTIONS, LOOSE_BALLS_RECOVERED, BOX_OUTS
200794, Paul Millsap, 1610612743, DEN, 33.0, 17, 29.0, 11.41, 7.41, 4.0, 0.35, 2.47, 1.35, 3.94
1627835, Paul Zipser, 1610612741, CHI, 24.0, 49, 15.0, 4.98, 3.04, 1.94, 0.0, 0.8, 0.39, 1.14
203112, Quincy Acy, 1610612751, BKN, 27.0, 55, 20.0, 6.07, 4.36, 1.71, 0.35, 1.51, 0.42, 4.42
202347, Quincy Pondexter, 1610612741, CHI, 29.0, 23, 9.0, 1.65, 0.91, 0.74, 0.04, 0.52, 0.26, 0.52
1626188, Quinn Cook, 1610612744, GSW, 24.0, 13, 9.0, 1.38, 0.69, 0.69, 0.0, 0.23, 0.31, 0.08
1626154, RJ Hunter, 1610612745, HOU, 24.0, 2, 1.0, 0.5, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0
200765, Rajon Rondo, 1610612740, NOP, 32.0, 46, 25.0, 3.09, 1.26, 1.83, 0.04, 1.83, 1.09, 0.5
201196, Ramon Sessions, 1610612764, WAS, 31.0, 13, 13.0, 1.46, 0.31, 1.15, 0.0, 0.92, 0.23, 0.08
1626173, Rashad Vaughn, 1610612753, ORL, 21.0, 26, 7.0, 1.31, 0.81, 0.5, 0.0, 0.23, 0.27, 0.35
203526, Raul Neto, 1610612762, UTA, 25.0, 33, 13.0, 3.91, 2.24, 1.67, 0.09, 0.48, 0.48, 0.36
101109, Raymond Felton, 1610612760, OKC, 33.0, 62, 17.0, 3.21, 1.66, 1.55, 0.03, 1.21, 0.79, 1.11
203493, Reggie Bullock, 1610612765, DET, 26.0, 45, 26.0, 5.38, 2.82, 2.56, 0.04, 1.24, 0.76, 0.71
203687, Reggie Hearn, 1610612765, DET, 26.0, 1, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0
202704, Reggie Jackson, 1610612765, DET, 27.0, 33, 27.0, 5.42, 2.42, 3.0, 0.09, 1.3, 1.06, 1.03
2210, Richard Jefferson, 1610612743, DEN, 37.0, 16, 9.0, 2.25, 1.13, 1.13, 0.0, 0.31, 0.25, 0.94
1626158, Richaun Holmes, 1610612755, PHI, 24.0, 31, 15.0, 5.0, 3.71, 1.29, 0.0, 0.84, 0.48, 3.52
201937, Ricky Rubio, 1610612762, UTA, 27.0, 57, 29.0, 4.84, 2.65, 2.19, 0.09, 2.93, 1.28, 0.72
203496, Robert Covington, 1610612755, PHI, 27.0, 57, 32.0, 7.56, 4.12, 3.44, 0.02, 3.89, 1.32, 1.67
201577, Robin Lopez, 1610612741, CHI, 29.0, 57, 28.0, 11.46, 9.72, 1.74, 0.02, 0.32, 0.58, 8.74
203918, Rodney Hood, 1610612739, CLE, 25.0, 45, 27.0, 4.93, 2.82, 2.11, 0.02, 1.16, 0.56, 1.6
203585, Rodney McGruder, 1610612748, MIA, 26.0, 1, 9.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0
1627758, Ron Baker, 1610612752, NYK, 24.0, 29, 13.0, 2.38, 1.34, 1.03, 0.0, 1.66, 0.59, 1.07
1626178, Rondae Hollis-Jefferson, 1610612751, BKN, 23.0, 48, 28.0, 8.79, 6.65, 2.15, 0.02, 1.92, 0.56, 5.27
1626220, Royce O'Neale, 1610612762, UTA, 24.0, 48, 15.0, 3.02, 1.6, 1.42, 0.0, 0.98, 0.63, 0.92
200752, Rudy Gay, 1610612759, SAS, 31.0, 36, 22.0, 6.83, 3.94, 2.89, 0.08, 1.61, 1.08, 2.22
203497, Rudy Gobert, 1610612762, UTA, 25.0, 35, 31.0, 14.34, 12.03, 2.31, 0.0, 1.4, 0.74, 8.11
201566, Russell Westbrook, 1610612760, OKC, 29.0, 60, 36.0, 3.7, 1.93, 1.77, 0.05, 3.43, 2.05, 0.83
201583, Ryan Anderson, 1610612745, HOU, 29.0, 57, 28.0, 6.79, 4.77, 2.02, 0.11, 0.61, 0.68, 5.74
1627853, Ryan Arcidiacono, 1610612741, CHI, 23.0, 13, 9.0, 1.23, 0.23, 1.0, 0.15, 0.54, 0.15, 0.31
1626257, Salah Mejri, 1610612742, DAL, 31.0, 55, 12.0, 6.05, 5.0, 1.05, 0.18, 0.65, 0.51, 2.98
1626155, Sam Dekker, 1610612746, LAC, 23.0, 54, 13.0, 3.48, 2.35, 1.13, 0.0, 0.67, 0.52, 1.96
203930, Sean Kilpatrick, 1610612749, MIL, 28.0, 38, 10.0, 1.42, 0.82, 0.61, 0.0, 0.45, 0.29, 0.39
1628400, Semi Ojeleye, 1610612738, BOS, 23.0, 53, 14.0, 3.98, 2.51, 1.47, 0.08, 0.55, 0.3, 1.62
201586, Serge Ibaka, 1610612761, TOR, 28.0, 54, 28.0, 9.41, 6.74, 2.67, 0.04, 0.81, 0.48, 4.67
203498, Shabazz Muhammad, 1610612750, MIN, 25.0, 32, 9.0, 1.69, 0.94, 0.75, 0.0, 0.28, 0.28, 0.81
203894, Shabazz Napier, 1610612757, POR, 26.0, 54, 21.0, 3.74, 1.87, 1.87, 0.04, 2.04, 0.7, 0.46
203499, Shane Larkin, 1610612738, BOS, 25.0, 38, 11.0, 1.84, 0.82, 1.03, 0.16, 0.74, 0.47, 0.45
1627885, Shaquille Harrison, 1610612756, PHX, 24.0, 3, 8.0, 4.0, 1.67, 2.33, 0.0, 2.33, 0.67, 0.0
2733, Shaun Livingston, 1610612744, GSW, 32.0, 53, 15.0, 3.42, 2.17, 1.25, 0.0, 0.74, 0.47, 0.6
202714, Shelvin Mack, 1610612753, ORL, 27.0, 47, 18.0, 4.06, 1.98, 2.09, 0.04, 1.4, 0.6, 0.98
1628414, Sindarius Thornwell, 1610612746, LAC, 23.0, 50, 13.0, 3.6, 2.12, 1.48, 0.04, 0.82, 0.4, 0.9
1627746, Skal Labissiere, 1610612758, SAC, 21.0, 46, 19.0, 7.5, 4.85, 2.65, 0.04, 0.5, 0.76, 3.59
203915, Spencer Dinwiddie, 1610612751, BKN, 24.0, 61, 29.0, 5.82, 3.82, 2.0, 0.03, 1.57, 1.07, 1.44
1626169, Stanley Johnson, 1610612765, DET, 21.0, 49, 28.0, 5.06, 2.67, 2.39, 0.0, 1.98, 0.92, 1.02
201939, Stephen Curry, 1610612744, GSW, 29.0, 46, 33.0, 4.54, 2.2, 2.35, 0.09, 2.7, 1.67, 0.91
1628425, Sterling Brown, 1610612749, MIL, 23.0, 35, 15.0, 3.17, 1.51, 1.66, 0.0, 1.23, 0.86, 0.91
203500, Steven Adams, 1610612760, OKC, 24.0, 57, 33.0, 13.16, 9.32, 3.84, 0.0, 2.28, 1.35, 11.46
204456, T.J. McConnell, 1610612755, PHI, 25.0, 53, 25.0, 3.6, 2.09, 1.51, 0.02, 2.64, 1.13, 0.13
1628388, TJ Leaf, 1610612754, IND, 20.0, 43, 9.0, 2.84, 1.79, 1.05, 0.0, 0.21, 0.21, 1.67
203933, TJ Warren, 1610612756, PHX, 24.0, 59, 33.0, 6.25, 3.32, 2.93, 0.0, 1.78, 1.1, 1.14
201959, Taj Gibson, 1610612750, MIN, 32.0, 64, 34.0, 10.2, 6.05, 4.16, 0.0, 1.31, 1.08, 5.38
204028, Tarik Black, 1610612745, HOU, 26.0, 38, 10.0, 4.68, 3.45, 1.24, 0.03, 0.61, 0.58, 3.74
1627752, Taurean Prince, 1610612737, ATL, 23.0, 61, 30.0, 6.25, 3.61, 2.64, 0.11, 1.64, 1.1, 1.72
1628390, Terrance Ferguson, 1610612760, OKC, 19.0, 46, 12.0, 3.15, 1.87, 1.28, 0.0, 0.72, 0.43, 0.85
203082, Terrence Ross, 1610612753, ORL, 27.0, 22, 26.0, 5.23, 3.23, 2.0, 0.0, 2.27, 1.0, 1.05
1626179, Terry Rozier, 1610612738, BOS, 23.0, 61, 24.0, 3.57, 1.74, 1.84, 0.02, 1.49, 0.87, 0.85
200757, Thabo Sefolosha, 1610612762, UTA, 33.0, 38, 21.0, 5.55, 3.0, 2.55, 0.0, 2.18, 0.68, 2.55
201152, Thaddeus Young, 1610612754, IND, 29.0, 60, 33.0, 10.32, 5.4, 4.92, 0.15, 3.78, 1.2, 4.02
1628418, Thomas Bryant, 1610612747, LAL, 20.0, 8, 4.0, 1.38, 0.88, 0.5, 0.0, 0.13, 0.13, 0.75
1627748, Thon Maker, 1610612749, MIL, 21.0, 59, 18.0, 8.22, 6.66, 1.56, 0.0, 0.93, 0.66, 4.08
204025, Tim Frazier, 1610612764, WAS, 27.0, 47, 15.0, 2.96, 1.3, 1.66, 0.13, 1.02, 0.64, 0.55
203501, Tim Hardaway Jr., 1610612752, NYK, 25.0, 40, 33.0, 6.23, 2.85, 3.38, 0.18, 1.6, 1.05, 1.33
202389, Timofey Mozgov, 1610612751, BKN, 31.0, 27, 12.0, 6.11, 5.07, 1.04, 0.04, 0.26, 0.19, 3.81
1627789, Timothe Luwawu-Cabarrot, 1610612755, PHI, 22.0, 48, 16.0, 4.13, 2.29, 1.83, 0.0, 0.67, 0.5, 1.02
202699, Tobias Harris, 1610612746, LAC, 25.0, 57, 33.0, 9.33, 5.58, 3.75, 0.02, 1.39, 0.98, 3.75
203107, Tomas Satoransky, 1610612764, WAS, 26.0, 52, 19.0, 4.02, 2.21, 1.81, 0.02, 1.19, 0.83, 0.83
2754, Tony Allen, 1610612740, NOP, 36.0, 22, 12.0, 2.64, 1.27, 1.36, 0.0, 0.86, 0.55, 1.0
1628396, Tony Bradley, 1610612762, UTA, 20.0, 8, 3.0, 2.0, 0.63, 1.38, 0.0, 0.0, 0.0, 0.75
2225, Tony Parker, 1610612759, SAS, 35.0, 34, 21.0, 2.47, 1.21, 1.26, 0.03, 0.76, 0.68, 0.5
203503, Tony Snell, 1610612749, MIL, 26.0, 54, 29.0, 6.26, 3.74, 2.52, 0.0, 1.35, 0.72, 2.46
1628470, Torrey Craig, 1610612743, DEN, 27.0, 26, 16.0, 4.65, 2.77, 1.88, 0.0, 0.42, 0.46, 1.15
1626203, Treveon Graham, 1610612766, CHA, 24.0, 48, 17.0, 3.4, 1.75, 1.65, 0.08, 0.92, 0.71, 2.13
2772, Trevor Ariza, 1610612745, HOU, 32.0, 47, 35.0, 4.94, 2.4, 2.53, 0.04, 2.85, 1.11, 1.68
202344, Trevor Booker, 1610612755, PHI, 30.0, 51, 17.0, 5.08, 3.12, 1.96, 0.06, 0.78, 0.71, 5.08
203504, Trey Burke, 1610612752, NYK, 25.0, 16, 16.0, 2.63, 1.38, 1.25, 0.0, 0.69, 0.5, 0.19
1626168, Trey Lyles, 1610612743, DEN, 22.0, 56, 21.0, 6.64, 4.29, 2.36, 0.07, 0.77, 0.61, 3.18
203590, Trey McKinney-Jones, 1610612754, IND, 27.0, 1, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
202684, Tristan Thompson, 1610612739, CLE, 26.0, 40, 21.0, 9.25, 6.73, 2.53, 0.0, 0.48, 0.93, 5.38
203584, Troy Daniels, 1610612756, PHX, 26.0, 62, 19.0, 4.11, 2.26, 1.85, 0.03, 0.73, 0.47, 0.76
1627786, Troy Williams, 1610612752, NYK, 23.0, 7, 7.0, 1.29, 0.71, 0.57, 0.0, 0.57, 0.0, 0.0
1628463, Tyler Cavanaugh, 1610612737, ATL, 24.0, 30, 14.0, 4.37, 3.1, 1.27, 0.13, 0.63, 0.37, 4.37
1628416, Tyler Dorsey, 1610612737, ATL, 22.0, 35, 13.0, 2.57, 1.43, 1.14, 0.0, 0.46, 0.6, 0.51
203898, Tyler Ennis, 1610612747, LAL, 23.0, 36, 11.0, 2.56, 1.42, 1.14, 0.03, 0.53, 0.42, 0.67
204020, Tyler Johnson, 1610612748, MIA, 25.0, 53, 29.0, 7.7, 4.83, 2.87, 0.11, 1.62, 0.91, 0.91
1628399, Tyler Lydon, 1610612743, DEN, 21.0, 1, 2.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
1627755, Tyler Ulis, 1610612756, PHX, 22.0, 56, 22.0, 3.63, 2.09, 1.54, 0.05, 1.82, 0.98, 0.82
203092, Tyler Zeller, 1610612749, MIL, 28.0, 49, 17.0, 8.39, 7.16, 1.22, 0.14, 0.29, 0.39, 4.31
201936, Tyreke Evans, 1610612763, MEM, 28.0, 49, 31.0, 5.88, 2.65, 3.22, 0.0, 1.78, 1.14, 0.76
1627820, Tyrone Wallace, 1610612746, LAC, 23.0, 21, 28.0, 7.95, 4.29, 3.67, 0.0, 1.71, 1.38, 1.05
2199, Tyson Chandler, 1610612756, PHX, 35.0, 42, 25.0, 7.29, 6.38, 0.9, 0.02, 0.62, 0.52, 6.95
1626145, Tyus Jones, 1610612750, MIN, 21.0, 64, 18.0, 3.47, 1.55, 1.92, 0.08, 1.97, 0.8, 0.36
2617, Udonis Haslem, 1610612748, MIA, 37.0, 9, 5.0, 2.0, 1.33, 0.67, 0.22, 0.0, 0.33, 1.0
203505, Vander Blue, 1610612747, LAL, 25.0, 5, 9.0, 1.8, 1.0, 0.8, 0.0, 0.6, 0.0, 0.2
203506, Victor Oladipo, 1610612754, IND, 25.0, 54, 34.0, 8.94, 4.06, 4.89, 0.17, 3.5, 1.48, 1.2
1713, Vince Carter, 1610612758, SAC, 41.0, 41, 17.0, 3.78, 1.88, 1.9, 0.02, 1.15, 0.59, 2.22
1626205, Vincent Hunter, 1610612763, MEM, 23.0, 4, 2.0, 1.0, 0.5, 0.5, 0.0, 0.0, 0.0, 0.25
201961, Wayne Ellington, 1610612748, MIA, 30.0, 60, 26.0, 4.73, 2.2, 2.53, 0.0, 0.98, 0.82, 0.93
1627782, Wayne Selden, 1610612763, MEM, 23.0, 20, 19.0, 3.45, 1.75, 1.7, 0.0, 1.15, 0.65, 0.85
1628411, Wes Iwundu, 1610612753, ORL, 23.0, 42, 14.0, 3.14, 1.67, 1.48, 0.02, 0.76, 0.4, 0.62
202325, Wesley Johnson, 1610612746, LAC, 30.0, 54, 23.0, 6.31, 4.04, 2.28, 0.02, 2.15, 0.48, 1.52
202083, Wesley Matthews, 1610612742, DAL, 31.0, 60, 34.0, 5.6, 2.53, 3.07, 0.07, 1.97, 1.18, 2.38
203115, Will Barton, 1610612743, DEN, 27.0, 60, 33.0, 6.35, 3.7, 2.65, 0.0, 1.85, 0.87, 0.62
1626161, Willie Cauley-Stein, 1610612758, SAC, 24.0, 56, 28.0, 9.29, 6.16, 3.13, 0.13, 1.88, 0.98, 3.79
203186, Willie Reed, 1610612765, DET, 27.0, 42, 10.0, 3.81, 3.29, 0.52, 0.29, 0.4, 0.31, 3.07
1626195, Willy Hernangomez, 1610612766, CHA, 23.0, 30, 8.0, 2.87, 2.2, 0.67, 0.0, 0.7, 0.3, 1.6
201163, Wilson Chandler, 1610612743, DEN, 30.0, 55, 31.0, 6.65, 3.73, 2.93, 0.0, 0.84, 1.02, 2.05
204098, Xavier Munford, 1610612749, MIL, 25.0, 4, 3.0, 0.5, 0.5, 0.0, 0.0, 0.25, 0.5, 0.0
1627812, Yogi Ferrell, 1610612742, DAL, 24.0, 61, 29.0, 5.05, 2.46, 2.59, 0.16, 1.43, 1.07, 1.75
1628380, Zach Collins, 1610612757, POR, 20.0, 45, 15.0, 5.82, 4.31, 1.51, 0.02, 0.29, 0.2, 3.07
203897, Zach LaVine, 1610612741, CHI, 22.0, 17, 27.0, 2.59, 1.24, 1.35, 0.0, 1.53, 0.47, 0.94
2216, Zach Randolph, 1610612758, SAC, 36.0, 52, 26.0, 6.25, 3.81, 2.44, 0.0, 1.19, 0.62, 5.33
2585, Zaza Pachulia, 1610612744, GSW, 34.0, 51, 15.0, 5.84, 4.24, 1.61, 0.0, 1.57, 0.51, 3.55
1627753, Zhou Qi, 1610612745, HOU, 22.0, 14, 5.0, 2.21, 1.64, 0.57, 0.0, 0.57, 0.07, 0.79
