PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, AGE, GP, W, L, W_PCT, MIN, DEF_RATING, DREB, DREB_PCT, PCT_DREB, STL, PCT_STL, BLK, PCT_BLK, OPP_PTS_OFF_TOV, OPP_PTS_2ND_CHANCE, OPP_PTS_FB, OPP_PTS_PAINT, DEF_WS, GP_RANK, W_RANK, L_RANK, W_PCT_RANK, MIN_RANK, DEF_RATING_RANK, DREB_RANK, DREB_PCT_RANK, PCT_DREB_RANK, STL_RANK, PCT_STL_RANK, BLK_RANK, PCT_BLK_RANK, OPP_PTS_OFF_TOV_RANK, OPP_PTS_2ND_CHANCE_RANK, OPP_PTS_FB_RANK, OPP_PTS_PAINT_RANK, DEF_WS_RANK, CFPARAMS
201202, Joel Anthony,1610612748, MIA,26,65,36,29,0.554,16.1,103.6,1.7,0.123,0.171,0.3,0.13,1.4,0.633,5.7,4.3,4.1,13.1,0.02,209,140,238,168,272,154,280,250,251,332,351,22,12,181,171,173,178,205,201202
2038, Joel Przybilla,1610612757, POR,29,82,54,28,0.659,23.8,99.7,6.3,0.324,0.424,0.4,0.129,1.2,0.497,6.9,5.5,5.2,18.2,0.041,1,25,225,90,191,58,24,5,6,283,355,37,43,228,227,220,240,55,2038
201595, Joey Dorsey,1610612745, HOU,25,3,2,1,0.667,2.1,95.8,0.3,0.25,0.25,0,0,0,0,1.3,0,0.7,1.3,0.004,434,421,3,71,442,16,433,27,116,428,428,420,420,9,1,6,7,410,201595
101121, Joey Graham,1610612761, TOR,27,78,31,47,0.397,19.8,105.8,2.5,0.149,0.197,0.4,0.178,0.2,0.094,6.8,5.5,4.5,15.1,0.02,89,185,389,306,223,237,193,186,196,265,238,297,278,225,225,196,206,214,101121
101130, Johan Petro,1610612743, DEN,23,49,20,29,0.408,11.4,110.5,2.4,0.245,0.332,0.4,0.202,0.3,0.313,4.2,3.2,4.2,10.5,0.005,302,274,238,296,348,400,213,33,32,293,181,195,121,116,107,178,132,405,101130
2422, John Salmons,1610612741, CHI,29,79,27,52,0.342,37.5,112.7,3.5,0.109,0.156,1.1,0.203,0.3,0.093,13.4,11,10.5,34.4,0.006,68,217,414,339,19,427,115,300,290,76,178,196,281,434,434,435,434,396,2422
200770, Jordan Farmar,1610612747, LAL,22,65,52,13,0.8,18.3,101.6,1.5,0.089,0.127,0.9,0.22,0.2,0.077,7.2,5.8,5.1,16.6,0.028,209,39,84,18,242,91,308,372,355,111,143,297,304,236,236,218,221,133,200770
101181, Jose Calderon,1610612761, TOR,27,68,28,40,0.412,34.3,109,2.6,0.089,0.123,1.1,0.236,0.1,0.03,10.6,9.7,8.3,30.2,0.02,185,208,332,293,63,354,178,374,369,66,119,337,397,357,402,370,407,203,101181
200767, Josh Boone,1610612751, NJN,24,62,21,41,0.339,16,108.3,2.5,0.19,0.269,0.4,0.163,0.8,0.533,5,4.6,3.8,11.5,0.011,232,268,346,342,273,329,201,100,87,310,277,77,33,149,183,162,153,336,200767
2572, Josh Howard,1610612742, DAL,29,52,33,19,0.635,32,103.7,3.9,0.137,0.183,1.1,0.229,0.6,0.157,9.6,8.5,8.6,25.2,0.04,284,161,141,111,96,157,97,215,222,73,126,118,210,315,345,382,331,61,2572
201177, Josh McRoberts,1610612754, IND,22,33,17,16,0.515,8.5,104.9,1.5,0.19,0.259,0.4,0.25,0.5,0.4,3,2.2,2.2,6.9,0.009,341,298,111,192,384,198,310,97,101,306,89,138,86,59,49,59,59,352,201177
2694, Josh Powell,1610612747, LAL,26,60,49,11,0.817,11.7,107.3,1.8,0.169,0.238,0.2,0.061,0.3,0.239,4.9,3.8,3.5,11.5,0.01,246,55,71,9,345,288,271,150,141,397,419,205,160,147,147,141,150,349,2694
2746, Josh Smith,1610612737, ATL,23,69,41,28,0.594,35.1,104.7,5.3,0.174,0.244,1.4,0.247,1.6,0.487,9.7,9.9,9.5,29.8,0.039,179,100,225,139,52,195,43,133,129,25,96,16,47,325,410,413,400,64,2746
2413, Juan Dixon,1610612764, WAS,30,50,10,40,0.2,16.3,109.3,1.2,0.083,0.116,0.7,0.282,0.1,0.073,6.8,4.5,4.3,13.3,0.009,296,366,332,421,269,365,353,398,396,164,47,326,310,223,176,184,182,355,2413
201153, Julian Wright,1610612740, NOH,22,54,30,24,0.556,14.3,100.3,2,0.156,0.214,0.6,0.287,0.4,0.264,4.1,4.1,2.8,10.3,0.024,272,194,183,166,293,69,248,168,178,183,41,178,145,109,161,87,127,172,201153
436, Juwan Howard,1610612766, CHA,36,42,19,23,0.452,11.2,108.4,1.1,0.133,0.186,0.2,0.108,0.1,0.214,4.8,3.2,2.7,8.8,0.007,320,282,172,253,352,335,366,230,215,387,389,305,168,144,102,84,93,383,436
2416, Kareem Rush,1610612755, PHI,28,25,11,14,0.44,8,110,0.6,0.09,0.126,0.2,0.208,0,0.053,2.9,2.2,3,8.4,0.004,370,354,91,261,390,381,416,364,357,373,166,405,351,56,51,97,84,411,2416
2586, Keith Bogans,1610612749, MIL,29,65,37,28,0.569,19.6,103.2,2.6,0.153,0.206,0.7,0.236,0.1,0.035,6.1,5,5.3,14.4,0.026,209,136,225,157,225,138,176,178,185,177,115,387,390,198,203,223,198,148,2586
101235, Kelenna Azubuike,1610612744, GSW,25,74,29,45,0.392,32.1,108.4,3.5,0.117,0.172,0.8,0.15,0.7,0.15,11.4,11.2,10.6,32.2,0.022,135,202,378,312,94,334,114,273,245,141,309,100,219,389,439,436,423,190,101235
2570, Kendrick Perkins,1610612738, BOS,24,76,57,19,0.75,29.6,99.9,5.5,0.21,0.276,0.3,0.067,2,0.568,10.8,6.5,7,23.3,0.051,117,19,141,39,131,65,39,70,83,342,415,7,27,365,256,299,308,24,2570
1903, Kenny Thomas,1610612758, SAC,31,8,1,7,0.125,7.7,109.5,1.4,0.224,0.324,0.8,0.429,0.1,0.2,2.3,2.1,3.6,7.3,0.004,418,432,46,440,396,370,328,45,37,147,4,323,179,36,48,146,66,408,1903
2030, Kenyon Martin,1610612743, DEN,31,66,42,24,0.636,32,103.3,4.8,0.171,0.237,1.5,0.241,1.1,0.301,10.3,8.7,7,25.6,0.041,202,92,183,109,97,144,57,141,143,21,105,42,129,347,356,298,337,58,2030
201142, Kevin Durant,1610612760, OKC,20,74,18,56,0.243,39,109.2,5.5,0.166,0.224,1.3,0.226,0.7,0.199,16,10.3,11.2,36.6,0.022,135,292,427,399,5,362,38,156,159,31,132,87,183,445,421,440,440,184,201142
708, Kevin Garnett,1610612738, BOS,33,57,44,13,0.772,31.1,95.7,7.1,0.255,0.333,1.1,0.202,1.2,0.352,11.1,7.1,6.4,22.4,0.07,256,84,84,34,111,14,13,23,31,62,182,35,104,376,288,275,297,4,708
201567, Kevin Love,1610612750, MIN,20,81,24,57,0.296,25.3,110,5.7,0.271,0.355,0.4,0.138,0.6,0.303,9.1,6.3,7.3,21.3,0.012,31,243,428,365,168,380,34,16,19,270,331,112,127,299,249,316,279,316,201567
2755, Kevin Martin,1610612758, SAC,26,51,12,39,0.235,38.2,114.4,3,0.093,0.133,1.2,0.223,0.2,0.051,14.9,10.8,12.6,38.3,-0.002,289,349,324,402,10,435,141,355,340,49,137,295,357,443,433,442,443,437,2755
1563, Kevin Ollie,1610612750, MIN,36,50,10,40,0.2,17,109.6,1.2,0.093,0.118,0.4,0.183,0.1,0.061,5.7,3.7,4.5,12.8,0.009,296,366,332,421,259,376,343,353,389,297,224,367,335,182,142,202,175,365,1563
2039, Keyon Dooling,1610612751, NJN,29,77,32,45,0.416,26.9,110.1,1.7,0.079,0.109,0.9,0.256,0.1,0.041,9.6,7.3,7.1,21,0.012,102,171,378,284,153,385,276,408,409,105,79,335,379,317,293,302,278,312,2039
2550, Kirk Hinrich,1610612741, CHI,28,51,28,23,0.549,26.2,102,2.1,0.088,0.121,1.3,0.311,0.4,0.151,8.6,7.7,5.7,20.2,0.038,289,208,172,169,159,103,231,376,373,32,28,170,218,283,310,244,269,67,2550
977, Kobe Bryant,1610612747, LAL,30,82,65,17,0.793,36.1,102.3,4.1,0.127,0.172,1.5,0.24,0.5,0.117,10.5,9.6,8.2,31.1,0.051,1,3,122,25,42,111,86,240,249,20,107,150,252,352,398,369,412,23,977
201585, Kosta Koufos,1610612762, UTA,20,48,27,21,0.563,11.8,101.9,1.8,0.177,0.248,0.3,0.121,0.6,0.449,4.1,3.6,3.5,9,0.017,305,217,155,162,343,99,255,126,122,355,368,105,65,103,139,133,98,254,201585
2743, Kris Humphries,1610612761, TOR,24,29,11,18,0.379,9.1,105,1.6,0.205,0.289,0.3,0.182,0.2,0.333,2.5,2.9,2.4,7.6,0.01,356,354,131,320,378,203,291,77,63,346,225,252,108,44,87,71,69,346,2743
703, Kurt Thomas,1610612759, SAS,36,79,52,27,0.658,17.8,99.6,3.4,0.226,0.287,0.4,0.189,0.7,0.464,4.5,3.6,4.3,12.6,0.031,68,39,211,93,251,53,120,44,67,272,207,84,58,131,138,188,174,106,703
2198, Kwame Brown,1610612765, DET,27,58,29,29,0.5,17.2,102.8,3.4,0.25,0.328,0.4,0.203,0.4,0.312,4.1,4.2,3.5,13.6,0.023,254,202,238,204,256,127,119,29,33,284,175,165,123,108,167,135,187,176,2198
2594, Kyle Korver,1610612762, UTA,28,78,46,32,0.59,24,102.6,2.9,0.139,0.192,0.6,0.152,0.4,0.154,8.4,6.9,5.7,19.3,0.033,89,69,273,142,187,121,161,210,204,198,307,169,216,276,274,243,256,90,2594
200768, Kyle Lowry,1610612745, HOU,23,77,32,45,0.416,21.8,104.3,2.1,0.12,0.163,0.9,0.246,0.2,0.094,7.4,5.3,5.3,18.1,0.026,102,171,378,284,208,176,226,264,267,108,98,241,276,240,218,226,237,146,200768
201602, Kyle Weaver,1610612760, OKC,23,56,17,39,0.304,20.8,104.5,1.8,0.098,0.131,0.8,0.251,0.4,0.229,8.8,5.5,6.4,19,0.024,260,298,324,360,215,191,270,337,343,124,87,153,163,291,226,276,252,164,201602
201178, Kyrylo Fesenko,1610612762, UTA,22,21,11,10,0.524,7.4,103.2,1.1,0.17,0.253,0.3,0.194,0.7,0.556,1.8,2.5,1.7,5.6,0.01,381,354,61,186,400,135,366,147,112,319,196,88,30,23,63,39,43,347,201178
200746, LaMarcus Aldridge,1610612757, POR,23,81,54,27,0.667,37.1,104.3,4.6,0.157,0.208,1,0.185,1,0.252,10,9.2,8,29.2,0.043,31,25,211,71,24,175,62,167,182,99,220,60,152,333,377,357,394,41,200746
1885, Lamar Odom,1610612747, LAL,29,78,61,17,0.782,29.7,98.5,5.9,0.221,0.299,1,0.175,1.3,0.408,8.1,7.8,6,23.4,0.056,89,10,122,31,130,39,33,51,55,93,248,30,83,268,315,260,310,17,1885
1716, Larry Hughes,1610612752, NYK,30,55,22,33,0.4,26.9,108.3,2.6,0.114,0.161,1.3,0.299,0.3,0.119,8.4,8.3,7.1,26.3,0.018,265,259,283,304,154,330,182,287,272,30,33,220,249,273,337,308,347,228,1716
2544, LeBron James,1610612739, CLE,24,81,66,15,0.815,37.7,97.7,6.3,0.189,0.253,1.7,0.274,1.1,0.264,10.4,9.2,9.3,29,0.076,31,1,101,10,14,31,23,105,111,8,56,40,144,349,376,408,392,1,2544
2571, Leandro Barbosa,1610612756, PHX,26,70,39,31,0.557,24.4,108.6,2.1,0.1,0.141,1.2,0.296,0.1,0.04,9.4,7.7,6.5,20.1,0.016,170,122,259,165,183,339,229,327,317,53,35,340,381,309,309,277,265,261,2571
200796, Leon Powe,1610612738, BOS,25,70,52,18,0.743,17.5,97.7,2.9,0.199,0.259,0.3,0.122,0.5,0.373,6.2,3.8,3.6,12.1,0.035,170,39,131,44,253,32,162,85,102,315,367,122,97,200,148,145,167,83,200796
101132, Linas Kleiza,1610612743, DEN,24,82,54,28,0.659,22.2,104.2,2.9,0.14,0.198,0.4,0.107,0.2,0.06,8.7,7.4,5.7,18.5,0.027,1,25,225,90,205,170,157,205,194,300,392,275,338,290,298,246,246,141,101132
283, Lindsey Hunter,1610612741, CHI,38,28,14,14,0.5,9.5,105.6,0.4,0.049,0.073,0.7,0.4,0,0.04,3.3,2.9,2.2,6.9,0.009,361,335,91,204,375,230,431,439,438,158,7,409,382,66,89,62,57,354,283
2669, Linton Johnson,1610612741, CHI,29,10,5,5,0.5,5.5,109.4,0.5,0.119,0.179,0.1,0.111,0,0,2.3,1.7,1.9,3.6,0.003,410,404,34,204,421,368,422,269,232,411,382,420,420,39,32,45,19,416,2669
953, Lorenzen Wright,1610612739, CLE,33,17,13,4,0.765,7.3,99.1,1.1,0.161,0.22,0.2,0.167,0.3,0.385,3.5,2.1,2.3,5.6,0.013,395,343,28,35,402,45,372,165,166,363,268,201,89,80,46,63,44,297,953
200811, Lou Amundson,1610612756, PHX,26,76,41,35,0.539,13.7,105.6,1.9,0.155,0.222,0.4,0.182,0.9,0.474,5.6,4.5,3.6,11.3,0.014,117,100,298,175,306,229,251,174,165,278,225,69,52,175,181,144,142,282,200811
101150, Lou Williams,1610612755, PHI,22,81,41,40,0.506,23.7,107.7,1.6,0.083,0.121,1,0.265,0.2,0.074,8.4,7.1,5.9,20.5,0.018,31,100,332,201,193,306,290,397,375,78,67,272,308,275,289,254,274,234,101150
201601, Luc Mbah a Moute,1610612749, MIL,22,82,34,48,0.415,25.8,102.8,3.6,0.176,0.238,1.1,0.249,0.5,0.283,8.9,6.4,5.8,18.4,0.035,1,150,396,286,165,124,107,129,140,71,93,121,136,293,253,252,241,81,201601
2449, Luis Scola,1610612745, HOU,29,82,53,29,0.646,30.3,101.4,6.3,0.233,0.31,0.8,0.197,0.1,0.048,9.9,7.8,7.5,25.2,0.047,1,35,238,105,119,86,22,40,45,130,192,315,361,331,317,326,335,32,2449
2557, Luke Ridnour,1610612749, MIL,28,72,29,43,0.403,28.2,104.4,2.6,0.115,0.153,1.3,0.278,0.2,0.103,9.4,7,6.8,20.6,0.032,152,202,366,301,139,182,188,282,294,34,53,238,264,312,280,291,275,97,2557
2575, Luke Walton,1610612747, LAL,29,65,54,11,0.831,17.9,100.8,1.9,0.116,0.157,0.5,0.168,0.2,0.085,5.5,4.9,3.9,15,0.029,209,25,71,7,248,76,250,275,288,247,263,297,290,169,195,166,205,126,2575
2736, Luol Deng,1610612741, CHI,24,49,23,26,0.469,34,104.5,4.4,0.145,0.203,1.2,0.23,0.5,0.126,12.3,10.7,8,29.7,0.039,302,251,202,244,70,189,73,192,190,44,124,128,239,418,432,355,398,63,2736
101129, Luther Head,1610612748, MIA,26,32,17,15,0.531,15.5,109.5,1.4,0.115,0.163,0.5,0.21,0.1,0.065,5.2,3.8,4.4,13.8,0.008,346,298,101,180,279,371,318,279,266,229,162,383,327,161,151,192,189,372,101129
1766, Maceo Baston,1610612754, IND,33,27,13,14,0.481,8,101.2,1.1,0.142,0.205,0.2,0.158,0.4,0.313,2.7,2.5,1.6,5.2,0.013,363,343,91,234,387,85,361,202,187,366,292,172,121,52,67,37,37,305,1766
2124, Malik Allen,1610612749, MIL,31,49,18,31,0.367,11.8,101.7,1.4,0.141,0.194,0.1,0.092,0.2,0.279,3,3.7,3.1,8,0.018,302,292,259,328,341,95,326,203,200,398,404,229,138,58,140,106,74,241,2124
201612, Malik Hairston,1610612759, SAS,22,15,10,5,0.667,10.3,97.2,1.1,0.121,0.162,0.4,0.286,0.5,0.318,2.4,2.3,1.4,6.5,0.021,398,366,34,71,365,26,355,256,270,289,42,145,119,40,55,26,54,194,201612
990, Malik Rose,1610612760, OKC,34,38,15,23,0.395,12.4,103.3,2.1,0.185,0.258,0.3,0.13,0.1,0.12,4.5,3.4,3.8,9.7,0.016,332,325,172,308,331,143,235,112,104,351,351,369,248,130,124,159,115,265,990
1938, Manu Ginobili,1610612759, SAS,31,44,32,12,0.727,26.8,104.2,4,0.176,0.226,1.5,0.4,0.4,0.148,8.1,6,7.1,22,0.033,315,171,76,49,156,170,93,127,157,21,7,175,221,265,242,304,290,91,1938
201188, Marc Gasol,1610612763, MEM,24,82,24,58,0.293,30.7,108.9,4.9,0.207,0.281,0.8,0.162,1.1,0.383,10.3,7.9,8,27.6,0.019,1,243,430,367,113,349,54,75,77,142,282,44,90,346,320,360,364,222,201188
101162, Marcin Gortat,1610612753, ORL,25,63,46,17,0.73,12.6,99.8,3,0.261,0.343,0.3,0.168,0.8,0.624,3.8,3.3,3,9.3,0.022,222,69,122,48,324,62,142,19,26,343,261,70,14,94,113,98,106,186,101162
201158, Marco Belinelli,1610612744, GSW,23,42,13,29,0.31,21,108.7,1.5,0.075,0.11,0.9,0.214,0,0.009,8.2,7.3,7.9,21.4,0.013,320,343,238,358,213,342,313,416,406,120,153,417,418,269,294,349,281,293,201158
2556, Marcus Banks,1610612761, TOR,27,22,8,14,0.364,9.4,110.5,0.8,0.101,0.156,0.5,0.379,0.1,0.118,3.4,3.6,2,7.3,0.004,379,380,91,329,377,399,401,323,292,242,9,358,250,78,132,50,67,413,2556
948, Marcus Camby,1610612746, LAC,35,62,16,46,0.258,31.1,104.4,8.5,0.32,0.436,0.8,0.18,2.1,0.471,10.1,8.3,7.8,25,0.036,232,315,383,390,112,186,4,6,5,131,233,4,55,339,338,340,328,76,948
200766, Marcus Williams,1610612744, GSW,23,9,2,7,0.222,5.9,102.2,0.4,0.073,0.129,0.1,0.143,0.1,0.083,2.1,2.8,1.2,4.7,0.009,416,421,46,414,415,106,426,421,349,408,319,329,294,29,79,21,34,364,200766
201173, Marcus Williams,1610612759, SAS,22,2,1,1,0.5,1.7,189,0,0,0,0,0,0,0,1.5,0,1.5,1,-0.017,438,432,3,204,444,445,441,441,441,428,428,420,420,16,1,31,4,443,201173
200776, Mardy Collins,1610612746, LAC,24,48,14,34,0.292,18.5,105.4,1.6,0.099,0.136,0.6,0.238,0.2,0.093,6.4,5.6,4.8,18.5,0.02,305,335,289,373,237,220,292,331,327,184,109,248,279,209,230,209,245,212,200776
201596, Mario Chalmers,1610612748, MIA,23,82,43,39,0.524,32,104.3,2.3,0.089,0.121,2,0.342,0.1,0.028,10.2,7.8,7.9,25.7,0.038,1,89,324,185,95,177,215,369,377,4,17,350,400,342,312,352,339,72,201596
201238, Mario West,1610612737, ATL,25,53,33,20,0.623,5.1,102.8,0.6,0.136,0.199,0.3,0.36,0.1,0.222,1.7,1.7,1.5,4.5,0.007,276,161,144,119,423,125,415,222,193,317,13,373,166,22,30,29,32,381,201238
1548, Mark Blount,1610612748, MIA,33,20,8,12,0.4,10.4,103.2,1.6,0.168,0.246,0.1,0.038,0.4,0.368,2.8,3.6,2.1,7.2,0.014,383,380,76,304,363,139,298,155,126,426,427,179,98,53,133,55,65,290,1548
2058, Mark Madsen,1610612750, MIN,33,19,3,16,0.158,6.1,99.8,0.4,0.077,0.1,0.1,0.045,0.1,0.1,1.9,1.5,1.8,3.9,0.011,385,416,111,437,412,61,428,413,421,424,426,398,271,24,27,43,24,334,2058
2060, Marko Jaric,1610612763, MEM,30,53,14,39,0.264,11.4,95.7,0.8,0.084,0.114,0.5,0.296,0.2,0.141,3.3,2.7,2.3,8.1,0.025,276,335,324,386,347,15,398,395,400,222,37,250,228,74,75,64,80,154,2060
2605, Marquis Daniels,1610612754, IND,28,54,22,32,0.407,31.5,105.3,3.1,0.111,0.147,1.1,0.237,0.5,0.141,11.5,8,7.8,24.7,0.033,272,259,273,297,104,215,136,295,303,56,113,140,229,398,324,345,324,89,2605
201578, Marreese Speights,1610612755, PHI,21,79,41,38,0.519,16,109.4,2.2,0.168,0.251,0.3,0.132,0.7,0.452,5.7,5.2,4,13.9,0.009,68,100,317,189,274,367,224,152,115,316,345,91,63,183,214,170,191,362,201578
101110, Martell Webster,1610612757, POR,22,1,1,0,1,5.3,144.7,0,0,0,0,0,0,0,5,0,2,10,-0.025,444,432,1,1,422,443,441,441,441,428,428,420,420,150,1,50,119,445,101110
101107, Marvin Williams,1610612737, ATL,23,61,33,28,0.541,34.3,106.1,4.5,0.153,0.213,0.9,0.18,0.6,0.181,9.7,9.4,9,30.1,0.033,240,161,225,172,61,247,69,182,180,101,232,109,192,324,389,397,405,92,101107
2440, Matt Barnes,1610612756, PHX,29,77,42,35,0.545,27,110.2,4.4,0.185,0.258,0.7,0.174,0.3,0.121,9.8,8.6,7.2,22.6,0.012,102,92,298,171,151,389,70,111,105,168,251,182,247,326,352,310,299,313,2440
2588, Matt Bonner,1610612759, SAS,29,81,54,27,0.667,23.8,101,3.6,0.173,0.224,0.6,0.213,0.3,0.161,6,5.3,5.7,18.2,0.037,31,25,211,71,192,79,109,135,162,210,156,189,204,196,217,240,239,73,2588
2679, Matt Carroll,1610612742, DAL,28,55,24,31,0.436,11.2,104.5,1.1,0.121,0.161,0.4,0.25,0.1,0.082,4.4,2.8,3.5,8.7,0.012,265,243,259,267,353,192,359,257,271,296,89,332,300,125,81,131,91,308,2679
1723, Matt Harpring,1610612762, UTA,33,63,36,27,0.571,11,99.7,1.2,0.137,0.179,0.5,0.25,0.1,0.161,3.3,2.5,2,8,0.018,222,140,211,153,357,59,347,216,230,258,89,305,206,69,66,54,74,226,1723
200772, Maurice Ager,1610612751, NJN,25,20,7,13,0.35,4.9,97.4,0.4,0.083,0.121,0.1,0.071,0.1,0.2,2,1.5,1.4,3.3,0.01,383,388,84,337,425,28,432,396,376,426,414,340,179,25,25,26,17,343,200772
2230, Maurice Evans,1610612737, ATL,30,80,45,35,0.563,23,105.7,1.9,0.097,0.138,0.6,0.184,0.1,0.058,6.9,6.7,5.8,20.1,0.023,54,75,298,162,197,234,249,342,322,193,223,323,341,231,267,251,264,174,2230
2246, Mehmet Okur,1610612762, UTA,30,72,44,28,0.611,33.5,106.8,6,0.213,0.292,0.8,0.131,0.7,0.251,11.3,9.4,9.7,31.8,0.029,152,84,225,125,80,265,27,65,60,147,348,83,153,385,387,418,418,120,2246
2408, Melvin Ely,1610612740, NOH,31,31,16,15,0.516,12,101.6,1.1,0.107,0.145,0.1,0.051,0.3,0.36,3.5,3.5,2.8,9,0.018,349,315,101,191,336,90,364,304,308,421,424,204,101,84,128,88,101,229,2408
1897, Metta World Peace,1610612745, HOU,29,69,47,22,0.681,35.5,99.7,4.3,0.134,0.177,1.5,0.298,0.3,0.11,11.1,8.6,8.4,27.2,0.061,179,65,163,66,49,60,79,225,235,17,34,181,257,378,351,376,360,11,1897
201563, Michael Beasley,1610612748, MIA,20,81,43,38,0.531,24.8,105.6,4.1,0.195,0.276,0.5,0.124,0.5,0.18,7.5,7.1,5.5,19.7,0.025,31,89,317,181,173,225,87,92,81,241,360,147,193,245,286,233,262,153,201563
714, Michael Finley,1610612759, SAS,36,81,54,27,0.667,28.8,104.9,3,0.123,0.156,0.5,0.15,0.2,0.094,7.3,6.1,7.4,22.7,0.032,31,25,211,71,135,199,144,252,289,261,308,247,276,238,247,320,300,102,714
2072, Michael Redd,1610612749, MIL,29,33,17,16,0.515,36.5,105.4,2.5,0.087,0.119,1.1,0.179,0.1,0.022,11.8,10.1,8.2,27.8,0.038,341,298,111,192,36,219,195,383,386,72,235,388,407,407,414,366,368,70,2072
1913, Michael Ruffin,1610612757, POR,32,11,9,2,0.818,3.2,109.3,0.5,0.152,0.25,0.3,0.375,0.1,0.333,1.4,0.9,0.8,3.1,0.002,408,374,13,8,436,366,425,184,116,348,10,358,108,12,13,8,15,425,1913
2554, Mickael Pietrus,1610612753, ORL,27,54,38,16,0.704,24.6,99.6,2.4,0.114,0.146,0.6,0.153,0.4,0.156,7.8,5.8,5.7,18.9,0.043,272,131,111,56,179,54,204,285,304,216,305,154,214,255,234,247,251,45,2554
1710, Mike Bibby,1610612737, ATL,31,79,47,32,0.595,34.7,106.7,3,0.104,0.144,1.2,0.236,0.1,0.044,10.1,9.5,9.8,30.1,0.031,68,65,273,137,56,264,140,310,310,38,117,309,373,340,394,419,403,109,1710
201144, Mike Conley,1610612763, MEM,21,82,24,58,0.293,30.6,107.2,3.1,0.121,0.164,1.1,0.245,0.1,0.034,10.2,8.5,8.1,27.1,0.025,1,243,430,367,114,283,138,259,260,64,99,350,392,341,348,363,359,156,201144
2399, Mike Dunleavy,1610612754, IND,28,18,8,10,0.444,27.5,108.9,3,0.125,0.162,0.7,0.203,0.5,0.214,10.1,6.5,8.1,22.1,0.017,390,380,61,258,147,350,145,247,269,171,175,130,168,336,258,361,293,246,2399
2229, Mike James,1610612764, WAS,34,61,17,44,0.279,27,111.3,1.8,0.081,0.112,0.7,0.172,0.1,0.043,9.2,6.9,7.5,22.8,0.008,240,298,374,381,152,413,269,402,403,155,256,349,375,301,273,327,301,371,2229
2034, Mike Miller,1610612750, MIN,29,73,22,51,0.301,32.3,110.4,5.6,0.212,0.277,0.4,0.112,0.4,0.174,11.3,7.8,8.9,27.3,0.014,148,259,411,362,90,393,36,68,80,285,380,160,195,384,314,393,361,288,2034
201446, Mike Taylor,1610612746, LAC,23,51,13,38,0.255,15.1,107.7,1.3,0.097,0.135,0.7,0.346,0,0,5.3,4.7,3.4,14.3,0.011,289,343,317,392,285,303,338,341,332,161,15,420,420,165,189,125,195,325,201446
1630, Mikki Moore,1610612738, BOS,33,70,26,44,0.371,17.2,106.6,2.6,0.176,0.246,0.2,0.11,0.3,0.224,6.7,4.6,4.5,13.8,0.016,170,225,374,325,257,257,182,131,125,360,386,210,165,220,186,193,190,264,1630
2590, Mo Williams,1610612739, CLE,26,81,66,15,0.815,35,99.1,2.9,0.095,0.126,0.9,0.165,0.1,0.028,9.8,8.7,9.1,27,0.063,31,1,101,10,53,48,159,349,358,123,275,329,398,327,360,401,357,10,2590
101145, Monta Ellis,1610612744, GSW,23,25,12,13,0.48,35.7,111.7,3.8,0.115,0.163,1.6,0.265,0.3,0.074,14.2,11.6,15.5,36.7,0.01,370,349,84,236,46,414,104,280,264,14,66,190,309,439,441,445,441,348,101145
201165, Morris Almond,1610612762, UTA,24,25,16,9,0.64,10.2,98.9,1.1,0.111,0.148,0.2,0.087,0.2,0.143,4.6,2.7,3.3,7.5,0.018,370,315,56,107,367,44,370,297,301,393,408,290,224,136,76,124,68,224,201165
2050, Morris Peterson,1610612740, NOH,31,43,25,18,0.581,12,103.9,1.7,0.172,0.226,0.3,0.19,0,0.063,4.1,2.7,2.3,8.4,0.015,318,232,131,147,337,163,282,138,156,313,203,402,332,105,73,65,86,278,2050
200754, Mouhamed Sene,1610612752, NYK,23,6,1,5,0.167,4.7,100.8,1.5,0.281,0.391,0.2,0.167,0.5,0.6,2.5,1.5,0.7,3.3,0.008,422,432,34,434,426,77,302,10,8,387,268,130,17,45,25,6,18,374,200754
101126, Nate Robinson,1610612752, NYK,25,74,28,46,0.378,29.8,107.7,2.6,0.098,0.136,1.3,0.273,0.1,0.049,9.6,8.6,7,27.1,0.023,135,208,383,322,125,301,186,336,331,33,58,366,358,318,353,301,358,180,101126
201605, Nathan Jawai,1610612761, TOR,22,6,2,4,0.333,3.1,112.7,0.2,0.059,0.1,0,0,0,0,1.3,1.7,1.2,2.7,0,422,421,28,343,437,426,438,434,421,428,428,420,420,9,31,19,9,430,201605
1737, Nazr Mohammed,1610612766, CHA,31,39,15,24,0.385,8.7,108,1.1,0.173,0.234,0.1,0.119,0.4,0.593,3,2.6,1.9,6.2,0.006,326,325,183,316,381,316,358,137,147,402,370,166,19,57,72,47,52,391,1737
2420, Nenad Krstic,1610612760, OKC,25,46,17,29,0.37,24.8,105.9,3.7,0.17,0.23,0.5,0.118,1.1,0.419,9.7,6.8,7.4,22.9,0.024,309,298,238,327,172,240,106,148,152,262,372,47,77,319,271,323,303,167,2420
2403, Nene,1610612743, DEN,26,77,51,26,0.662,32.6,103.2,5.4,0.191,0.258,1.2,0.202,1.3,0.363,11.1,8.5,7.2,26,0.042,102,51,202,89,87,136,40,96,103,41,183,27,100,377,343,309,342,51,2403
